rec,session,talk,first_speaker_id,second_speaker_id,format,place,activity,relation
C001,C001_002,C001_002,IC01,IC02,雑談,室内_知人宅,休息,友人知人
C001,C001_003,C001_003,IC01,IC02,雑談,自宅,休息,友人知人
C001,C001_005,C001_005,IC04,IC05,雑談,屋外,移動,家族
C001,C001_006,C001_006,IC04,IC05,雑談,屋外,移動,家族
C001,C001_012,C001_012,IC05,IC04,雑談,室内_知人宅,付き合い・食事,同僚
C001,C001_013,C001_013,IC05,IC04,雑談,室内_知人宅,付き合い,同僚
C002,C002_003,C002_003,IC01,IC02,雑談,自宅,食事,家族
C002,C002_004,C002_004,IC01,IC03,雑談,自宅,休息,家族
C002,C002_005,C002_005,IC01,IC02,雑談,交通機関_車,移動,家族
C002,C002_013,C002_013a,IC01,IC02,雑談,施設_医療福祉施設,付き合い,家族
C002,C002_013,C002_013b,IC01,IC02,雑談,施設_医療福祉施設,付き合い,家族
K001,K001_004,K001_004,IC01,IC02,雑談,施設_飲食店,付き合い,友人知人
K001,K001_008,K001_008,IC01,IC02,雑談,施設_飲食店,付き合い,家族
K001,K001_009,K001_009,IC01,IC02,雑談,屋外,移動,友人知人
K001,K001_010,K001_010,IC01,IC02,雑談,施設_飲食店,付き合い・食事,友人知人
K001,K001_011,K001_011,IC01,IC02,用談相談,自宅,付き合い,友人知人
K001,K001_019,K001_019,IC01,IC02,雑談,自宅,休息,家族
K002,K002_003,K002_003a,IC01,IC02,雑談,職場,身の周りの用事,友人知人
K002,K002_007,K002_007,IC01,IC02,用談相談,自宅,家事雑事,家族
K002,K002_016,K002_016,IC01,IC02,雑談,施設_宿泊施設,休息,友人知人
K003,K003_002,K003_002a,IC01,IC02,用談相談,学校,学業,友人知人
K003,K003_002,K003_002b,IC01,IC02,用談相談,学校,学業,友人知人
K003,K003_002,K003_002c,IC01,IC02,用談相談,学校,学業,友人知人
K003,K003_002,K003_002d,IC01,IC02,用談相談,学校,学業,友人知人
K003,K003_003,K003_003,IC01,IC02,雑談,自宅,休息,家族
K003,K003_005,K003_005,IC01,IC02,雑談,屋外,レジャー活動,友人知人
K003,K003_006,K003_006,IC03,IC02,用談相談,学校,学業,友人知人
K003,K003_008,K003_008,IC03,IC02,雑談,施設_飲食店,付き合い・食事,友人知人
K003,K003_017,K003_017,IC03,IC02,用談相談,学校,学業,友人知人
K004,K004_001,K004_001,IC01,IC02,雑談,自宅,付き合い,家族
K004,K004_007,K004_007,IC01,IC04,用談相談,自宅,家事雑事,家族
K004,K004_011,K004_011,IC01,IC02,用談相談,自宅,家事雑事,家族
K005,K005_005,K005_005,IC01,IC02,用談相談,職場,その他,友人知人
K005,K005_006,K005_006,IC01,IC02,雑談,施設_医療福祉施設,付き合い・食事,親戚
K005,K005_016,K005_016,IC03,IC05,雑談,自宅,付き合い,友人知人
K005,K005_019,K005_019a,IC03,IC05,雑談,室内_実家,付き合い,親戚
K005,K005_019,K005_019b,IC03,IC05,雑談,室内_実家,付き合い,親戚
K005,K005_020,K005_020,IC03,IC05,用談相談,室内_実家,その他,家族
K005,K005_028,K005_028,IC06,IC04,雑談,職場_相手の職場,付き合い,友人知人
K005,K005_031,K005_031,IC06,IC03,用談相談,職場_相手の職場,付き合い,友人知人
K005,K005_033,K005_033,IC06,IC05,用談相談,自宅,その他,友人知人
K006,K006_002,K006_002a,IC01,IC02,雑談,自宅,食事,家族
K006,K006_002,K006_002b,IC01,IC02,雑談,自宅,食事,家族
K006,K006_003,K006_003a,IC01,IC02,雑談,自宅,食事,家族
K006,K006_003,K006_003b,IC01,IC02,雑談,自宅,食事,家族
K006,K006_006,K006_006,IC01,IC02,雑談,交通機関_車,移動,家族
K006,K006_009,K006_009,IC01,IC02,雑談,職場,付き合い,仕事関係
K006,K006_013,K006_013,IC01,IC02,雑談,屋外,移動・家事雑事,家族
K006,K006_016,K006_016,IC01,IC02,雑談,自宅,付き合い,友人知人
K006,K006_018,K006_018,IC01,IC02,雑談,職場,付き合い,仕事関係
K006,K006_020,K006_020,IC01,IC02,用談相談,職場,仕事,先生生徒
K006,K006_023,K006_023,IC01,IC02,雑談,自宅,付き合い,友人知人
K007,K007_001,K007_001,IC01,IC02,雑談,施設_飲食店,付き合い・食事,友人知人
K007,K007_005,K007_005,IC01,IC02,用談相談,職場,仕事,同僚
K007,K007_006,K007_006,IC01,IC02,雑談,自宅,家事雑事,友人知人
K007,K007_007,K007_007,IC01,IC02,会議会合,職場,仕事,同僚
K007,K007_013,K007_013,IC01,IC02,雑談,自宅,家事雑事,友人知人
K007,K007_014,K007_014,IC01,IC02,雑談,自宅,家事雑事,友人知人
K007,K007_015,K007_015,IC01,IC02,雑談,自宅,家事雑事・食事,友人知人
K007,K007_017,K007_017,IC01,IC02,雑談,自宅,レジャー活動,友人知人
K007,K007_020,K007_020,IC01,IC02,用談相談,職場,仕事,先生生徒
K008,K008_003,K008_003,IC01,IC02,雑談,自宅,食事,家族
K008,K008_004,K008_004a,IC01,IC02,雑談,施設_商業施設,身の周りの用事,サービス場面関係
K009,K009_007,K009_007,IC01,IC02,雑談,施設_飲食店,付き合い,友人知人
S001,S001_013,S001_013,IC01,IC02,雑談,自宅,家事雑事,家族
S002,S002_005,S002_005,IC01,IC02,雑談,施設_飲食店,付き合い・食事,仕事関係
S002,S002_014,S002_014,IC01,IC02,雑談,室内_知人宅,付き合い・食事,友人知人
T001,T001_002,T001_002,IC02,IC01,用談相談,自宅,家事雑事,家族
T001,T001_007,T001_007,IC03,IC02,用談相談,自宅,家事雑事,家族
T001,T001_008,T001_008,IC03,IC02,雑談,施設_飲食店,付き合い・食事,仕事関係
T002,T002_011,T002_011a,IC01,IC02,用談相談,施設_飲食店,仕事,仕事関係
T002,T002_011,T002_011b,IC01,IC02,用談相談,施設_飲食店,仕事,仕事関係
T002,T002_011,T002_011c,IC01,IC02,用談相談,施設_飲食店,仕事,仕事関係
T002,T002_012,T002_012,IC01,IC02,雑談,施設_飲食店,休息,家族
T002,T002_018,T002_018,IC01,IC02,雑談,施設_飲食店,食事,家族
T002,T002_019,T002_019,IC01,IC02,用談相談,施設_飲食店,仕事,仕事関係
T004,T004_006,T004_006,IC01,IC02,雑談,施設_商業施設,身の周りの用事,サービス場面関係
T004,T004_016,T004_016,IC06,IC05,雑談,交通機関_車,移動,家族
T006,T006_001,T006_001,IC01,IC02,雑談,学校,付き合い,先生生徒
T006,T006_005,T006_005,IC01,IC02,雑談,自宅,休息,友人知人
T007,T007_004,T007_004,IC01,IC02,雑談,室内_実家,休息,家族
T007,T007_009,T007_009,IC01,IC02,用談相談,職場,仕事,同僚
T008,T008_003,T008_003,IC01,IC02,雑談,自宅,休息,家族
T008,T008_004,T008_004,IC01,IC02,雑談,自宅,食事,家族
T008,T008_005,T008_005a,IC01,IC03,雑談,職場_相手の職場,仕事,仕事関係
T008,T008_005,T008_005b,IC01,IC03,雑談,職場_相手の職場,仕事,仕事関係
T008,T008_005,T008_005c,IC01,IC03,雑談,職場_相手の職場,仕事,仕事関係
T008,T008_008,T008_008,IC01,IC03,雑談,室内_実家,家事雑事・食事,家族
T008,T008_009,T008_009,IC01,IC02,雑談,自宅,休息,家族
T008,T008_011,T008_011,IC01,IC03,雑談,施設_飲食店,付き合い・食事,仕事関係
T008,T008_013,T008_013,IC01,IC02,用談相談,自宅,家事雑事,家族
T008,T008_014,T008_014a,IC01,IC03,用談相談,施設_飲食店,仕事,友人知人
T008,T008_014,T008_014b,IC01,IC03,用談相談,施設_飲食店,仕事,友人知人
T008,T008_019,T008_019a,IC01,IC05,雑談,職場_相手の職場,付き合い,仕事関係
T008,T008_019,T008_019b,IC01,IC05,雑談,職場_相手の職場,付き合い,仕事関係
T008,T008_020,T008_020,IC01,IC02,雑談,屋外,移動,家族
T008,T008_021,T008_021,IC01,IC05,雑談,室内_実家,休息,家族
T008,T008_022,T008_022a,IC01,IC06,雑談,施設_飲食店,付き合い,仕事関係
T008,T008_022,T008_022b,IC01,IC06,雑談,施設_飲食店,付き合い,仕事関係
T008,T008_022,T008_022c,IC01,IC06,雑談,施設_飲食店,付き合い,仕事関係
T009,T009_001,T009_001,IC01,IC02,雑談,自宅,休息,家族
T009,T009_002,T009_002,IC01,IC02,雑談,自宅,休息,家族
T009,T009_005,T009_005a,IC01,IC02,雑談,自宅,休息,友人知人
T009,T009_005,T009_005b,IC01,IC02,雑談,自宅,休息,友人知人
T009,T009_017,T009_017,IC01,IC02,雑談,屋外,レジャー活動・移動,友人知人
T009,T009_021,T009_021a,IC01,IC02,用談相談,施設_飲食店,社会参加,友人知人
T009,T009_021,T009_021b,IC01,IC02,用談相談,施設_飲食店,社会参加,友人知人
T010,T010_002,T010_002a,IC01,IC02,雑談,自宅,食事,家族
T010,T010_002,T010_002b,IC01,IC02,雑談,自宅,食事,家族
T010,T010_005,T010_005,IC01,IC02,用談相談,自宅,付き合い,友人知人
T010,T010_009,T010_009,IC01,IC02,用談相談,学校,課外活動,先生生徒
T010,T010_013,T010_013,IC01,IC02,雑談,施設_飲食店,付き合い・食事,友人知人
T013,T013_001,T013_001,IC01,IC02,雑談,自宅,休息,家族
T013,T013_003,T013_003,IC01,IC02,雑談,屋外,移動,家族
T013,T013_005,T013_005,IC01,IC02,雑談,自宅,休息,家族
T013,T013_007,T013_007,IC01,IC02,用談相談,自宅,休息,家族
T013,T013_020,T013_020,IC01,IC02,雑談,交通機関_車,移動,友人知人
T014,T014_001,T014_001a,IC01,IC02,雑談,自宅,食事,家族
T014,T014_001,T014_001b,IC01,IC02,雑談,自宅,食事,家族
T014,T014_005,T014_005a,IC01,IC02,用談相談,自宅,仕事,家族
T014,T014_005,T014_005b,IC01,IC02,用談相談,自宅,仕事,家族
T014,T014_005,T014_005c,IC01,IC02,用談相談,自宅,仕事,家族
T014,T014_008,T014_008,IC04,IC03,雑談,室内_知人宅,家事雑事,友人知人
T014,T014_010,T014_010a,IC03,IC04,雑談,交通機関_車,移動,友人知人
T014,T014_010,T014_010b,IC03,IC04,雑談,交通機関_車,移動,友人知人
T014,T014_011,T014_011a,IC03,IC04,用談相談,職場,仕事,仕事関係
T014,T014_011,T014_011b,IC03,IC04,用談相談,職場,仕事,仕事関係
T014,T014_012,T014_012,IC03,IC04,用談相談,職場,仕事,仕事関係
T014,T014_018,T014_018,IC01,IC02,用談相談,室内_知人宅,家事雑事,友人知人
T015,T015_003,T015_003,IC01,IC02,会議会合,職場,仕事,仕事関係
T015,T015_008,T015_008a,IC01,IC02,雑談,施設_商業施設,身の周りの用事,サービス場面関係
T015,T015_008,T015_008b,IC01,IC02,雑談,施設_商業施設,身の周りの用事,サービス場面関係
T015,T015_010,T015_010,IC01,IC02,用談相談,職場_相手の職場,仕事,仕事関係
T015,T015_012,T015_012a,IC01,IC02,雑談,施設_飲食店,食事,家族
T016,T016_003,T016_003,IC01,IC02,雑談,自宅,休息,家族
T016,T016_005,T016_005,IC01,IC05,雑談,自宅,食事,家族
T016,T016_006,T016_006a,IC01,IC02,雑談,自宅,休息,家族
T016,T016_006,T016_006b,IC01,IC02,雑談,自宅,休息,家族
T017,T017_006,T017_006,IC03,IC05,用談相談,自宅,家事雑事・食事,友人知人
T017,T017_012,T017_012,IC01,IC02,用談相談,自宅,家事雑事,サービス場面関係
T017,T017_016,T017_016,IC01,IC02,雑談,自宅,休息,家族
T017,T017_018,T017_018,IC05,IC06,雑談,施設_スクール,付き合い,友人知人
T018,T018_017,T018_017,IC01,IC02,雑談,自宅,付き合い,友人知人
T018,T018_021,T018_021,IC01,IC02,雑談,自宅,付き合い,友人知人
T018,T018_022,T018_022,IC01,IC02,用談相談,職場,仕事,先生生徒
T019,T019_008,T019_008a,IC01,IC02,雑談,施設_商業施設,身の周りの用事,サービス場面関係
T019,T019_008,T019_008b,IC01,IC02,雑談,施設_商業施設,身の周りの用事,サービス場面関係
T019,T019_011,T019_011a,IC01,IC02,雑談,自宅,休息,家族
T019,T019_011,T019_011b,IC01,IC02,雑談,自宅,休息,家族
T019,T019_016,T019_016,IC01,IC02,用談相談,自宅,家事雑事,家族
T020,T020_003,T020_003,IC01,IC03,用談相談,職場,仕事,同僚
T020,T020_006,T020_006,IC01,IC02,用談相談,職場,仕事,先生生徒
T020,T020_009,T020_009,IC01,IC02,雑談,職場,仕事,同僚
T020,T020_010,T020_010a,IC01,IC02,雑談,室内_実家,休息,家族
T020,T020_010,T020_010b,IC01,IC02,雑談,室内_実家,休息,家族
T020,T020_010,T020_010c,IC01,IC02,雑談,室内_実家,休息,家族
T020,T020_022,T020_022a,IC01,IC02,雑談,施設_商業施設,身の周りの用事,サービス場面関係
T020,T020_022,T020_022b,IC01,IC02,雑談,施設_商業施設,身の周りの用事,サービス場面関係
T020,T020_022,T020_022c,IC01,IC02,雑談,施設_商業施設,身の周りの用事,サービス場面関係
T020,T020_022,T020_022d,IC01,IC02,雑談,施設_商業施設,身の周りの用事,サービス場面関係
T021,T021_002,T021_002,IC01,IC02,雑談,自宅,付き合い,友人知人
T021,T021_005,T021_005,IC01,IC02,雑談,自宅,付き合い,元同僚
T021,T021_007,T021_007,IC01,IC02,雑談,自宅,休息,家族
T021,T021_011,T021_011a,IC01,IC02,雑談,施設_商業施設,身の周りの用事,サービス場面関係
T021,T021_011,T021_011b,IC01,IC02,雑談,施設_商業施設,身の周りの用事,サービス場面関係
T021,T021_014,T021_014,IC01,IC02,雑談,自宅,食事,家族
T021,T021_016,T021_016,IC01,IC02,雑談,自宅,付き合い,親戚
